[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
4392,"12255078,54668187,infostrada,4779112.0,-1.0,BURNOTTE,Jules,92064,Canada,40,Canada,36.0,53:32.3,3212300.0,159254,20km Individual - Men,20km Individual - Men,Senior,35897,88,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,247,Individuel 20km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4393,"13636512,64612859,infostrada,4980855.0,-1.0,GONG,Lijiao,89910,China,46,China,5.0,19.27,19270.0,584216,Shot Put - Women,Shot Put - Women,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,13,Lancers,6843,Poids - Femmes,Femmes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-10 03:00:47.010,2025-03-31 03:07:57.530"
4394,"11398204,34488858,infostrada,4888798.0,-1.0,LOWE,Daniel,95182,United States,233,United States,28.0,1168,1168000.0,535444,50m Rifle 3 Positions - Men,50m Rifle 3 Positions - Men,Senior,29865,444,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,66,Tir,Shooting,136,Carabine,211,50 mètres,685,50m Carabine 3 positions - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4395,"8962837,34490205,infostrada,4988275.0,-1.0,RAMAH,Mohamed,93698,Morocco,139,Morocco,30.0,106,106000.0,639433,Trap - Men,Trap - Men,Senior,29865,444,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,66,Tir,Shooting,275,Plateau,218,Fosse olympique,376,Trap - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4396,"7983654,704839689,infostrada,321412.0,19571.0,MADRID,Marcos,16629,Mexico,144,Mexico,49.0,,,403547,Singles - Men,Singles - Men,Senior,32734,76,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,204,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4397,"11342925,52678379,infostrada,4704006.0,-1.0,NIIYA,Hitomi,91841,Japan,118,Japan,21.0,32:23.87,1943870.0,558703,10000m - Women,10000m - Women,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,11,Fond,6616,10000m - Femmes,Femmes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4398,"11066911,34663571,infostrada,4686528.0,-1.0,MAMUN,Margarita,95783,Russia,286,Russia,1.0,76.483,76483.0,531462,Individual All-Around - Women,Individual All-Around - Women,Senior,28963,482,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,22,Gymnastique rythmique,Gymnastics - Rhythmic,40,Gymnastique rythmique,86,Individuelle,992,Concours multiple individuel - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-02-09 02:01:01.737"
4399,"7758083,34584260,infostrada,4984350.0,-1.0,FARAH,Mo,92761,Great Britain,82,Great Britain,1.0,27:05.17,1625170.0,527665,10000m - Men,10000m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,11,Fond,440,10000m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4400,"8530400,704845307,infostrada,318164.0,-1.0,MAMISHZADA,Elvin,11967,Azerbaijan,15,Azerbaijan,5.0,,,606989,Flyweight - Men,Flyweight - Men,Senior,32732,70,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,42,Poids mouche - Hommes (51kg) OG,Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
4401,"11288012,709663073,infostrada,393516.0,-1.0,ACHAB,Jaouad,10692,Belgium,20,Belgium,12.0,,,416391,Featherweight 58-68kg - Men,Featherweight 58-68kg - Men,Senior,35895,202,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,32,Taekwondo,Taekwondo,129,Taekwondo,203,Combat,232,68kg - Hommes - JO,Hommes,Individuel,1,1,1,0,0,64,Fédération Française de Taekwondo et Disciplines Associées,TAEKWONDO,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4402,"8944248,34496744,infostrada,4728339.0,-1.0,IVRY,Amit,92897,Israel,111,Israel,30.0,1:09.42,69420.0,527996,100m Breaststroke - Women,100m Breaststroke - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6859,100m Brasse - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4403,"13622359,712023926,infostrada,586312.0,-1.0,ZHU,Chengzhu,8752,""Hong Kong, China"",99,""Hong Kong, China"",17.0,,,429585,Singles - Women,Singles - Women,Senior,58816,76,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,6495,Simple - Femmes,Femmes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-07-25 03:00:47.190,2025-03-17 02:04:21.060"
4404,"13626529,64422618,infostrada,4692973.0,-1.0,GONÇALVES,Pedro,92891,Brazil,33,Brazil,18.0,111.07,111070.0,597571,C1 - Men,C1 - Men,Senior,58834,359,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,398,Canoë,42,Slalom,595,C1 - Hommes,Hommes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-07-30 03:00:48.120,2024-10-02 03:00:57.673"
4405,"6450655,52685296,infostrada,4711923.0,-1.0,LEHACI,Ana,92757,Austria,14,Austria,36.0,1:53.378,113378.0,555430,K1 500m - Women,K1 500m - Women,Senior,35907,356,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,6580,K1 500m - Femmes,Femmes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4406,"13629987,64430007,infostrada,4699283.0,-1.0,LIU,Yang,91858,China,46,China,54.0,13.200,13200.0,655495,Floor Exercise - Men,Floor Exercise - Men,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,599,Sol - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-04 03:00:50.450,2025-03-29 02:04:14.400"
4407,"13629840,64398906,infostrada,18236861.0,-1.0,KAUR,Bhajan,92057,India,103,India,9.0,,,584704,Individual - Women,Individual - Women,Senior,58832,435,Olympic Games,1,JO été,2024,2024-07-25,2024-08-11,295,Paris,23,France,10,Tir à l'arc,Archery,368,Tir à l'arc sur cibles,221,Arc classique,6501,Individuel - Femmes,Femmes,Individuel,1,1,1,0,1,68,Fédération Française de Tir à l'Arc,TIR A L'ARC,2024-08-04 03:00:50.450,2024-10-02 03:00:57.673"
4408,"10827861,709661832,infostrada,18035746.0,-1.0,KHATAYEV,Imam,194291,ROC,387,Russian Olympic Committee,3.0,,,612488,Light Heavyweight - Men,Light Heavyweight - Men,Senior,35882,70,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,340,Poids lourd-léger - Hommes (79kg),Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4409,"11393949,34495223,infostrada,4890854.0,-1.0,JACKSON,Abeiku,92165,Ghana,88,Ghana,55.0,24.30,24300.0,535462,50m Freestyle - Men,50m Freestyle - Men,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,331,50m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4410,"13626717,64429434,infostrada,12038484.0,-1.0,TETEREVKOVA,Kotryna,90494,Lithuania,134,Lithuania,16.0,1:07.48,67480.0,580417,100m Breaststroke - Women,100m Breaststroke - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6859,100m Brasse - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-07-30 03:00:48.120,2024-10-03 03:00:58.303"
4411,"10688995,52678509,infostrada,4727105.0,-1.0,NEL,Wenda,91331,South Africa,188,South Africa,17.0,56.35,56350.0,667225,400m Hurdles - Women,400m Hurdles - Women,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,12,Haies,6529,400m Haies - Femmes,Femmes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4412,"13629158,64515262,infostrada,16991884.0,-1.0,SKOTHEIM,Sander,94497,Norway,168,Norway,18.0,7757,7757000.0,584212,Decathlon - Men,Decathlon - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,10,Epreuves combinées,148,Decathlon - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-03 03:00:50.753,2025-03-31 03:07:57.530"
4413,"6045710,600707076,infostrada,,,,,408,Finland,74,Finland,3.0,,,162415,Team - Women,Team - Women,Senior,45807,175,Olympic Games,2,JO Hiver,2022,2022-02-03,2022-02-20,1494,Beijing,72,China,63,Hockey sur Glace,Ice Hockey,187,Hockey sur glace,251,Hockey sur glace,896099,Par équipes - Femmes,Femmes,Equipe,0,1,0,0,0,31,Fédération Française de Hockey sur Glace,HOCKEY SUR GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4414,"13626606,64428521,infostrada,18079864.0,-1.0,PAN,Zhanle,91428,China,46,China,22.0,1:49.47,109470.0,584686,200m Freestyle - Men,200m Freestyle - Men,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,183,200m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-07-30 03:00:48.120,2024-10-03 03:00:58.303"
4415,"13636154,405294450,infostrada,,,,,217718,Brovkova/Iskakova,119,Kazakhstan,11.0,1:57.580,117580.0,672112,C2 500m - Women,C2 500m - Women,Senior,58833,356,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,398,Canoë,41,Course en ligne (sprint),6767,C2 500m - Femmes,Femmes,Double,0,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-08-10 03:00:47.010,2024-10-03 03:00:58.303"
4416,"12258876,54672598,infostrada,4819446.0,-1.0,EFREMENKOVA,Ekaterina,201556,ROC,387,Russian Olympic Committee,12.0,,,230002,1000m - Women,1000m - Women,Senior,45641,220,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,21,Patinage de vitesse - Short Track,Short Track,400,Patinage de vitesse sur glace courte piste,288,Short track,6956,1000m - Femmes,Femmes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4417,"9263857,402864811,infostrada,,,,,95194,France,75,France,12.0,257.211,257211.0,644181,Team - Men,Team - Men,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,620,GAM Par équipes - Hommes,Hommes,Equipe,0,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
4418,"12252161,404510644,infostrada,,,,,91421,Norway,168,Norway,1.0,1:06:45.6,4005600.0,159257,4 x 6km Relay - Mixed,4 x 6km Relay - Mixed,Senior,35897,88,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,893833,Relais 4 x 6km - Mixte,Mixte,Equipe,0,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4419,"6776210,52822187,infostrada,12855278.0,-1.0,ASIL,Adem,93662,Türkiye,226,Turkey,15.0,82.499,82499.0,555424,Individual All-Around - Men,Individual All-Around - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,574,Concours général - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
4420,"13629803,64435225,infostrada,4904126.0,-1.0,PUUSTA,Ingrid,91530,Estonia,70,Estonia,17.0,162,162000.0,597628,iQFOiL - Women,iQFOiL - Women,Senior,58849,299,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,1,Voile,Sailing,372,Planche à voile (windsurf),237,Windsurf foil,896986,iQFOiL - Femmes,Femmes,Individuel,1,1,1,0,0,71,Fédération Française de Voile,VOILE,2024-08-04 03:00:50.450,2024-10-02 03:00:57.673"
4421,"9336987,34512290,infostrada,4917324.0,-1.0,LEE,Sang Wook,91524,Republic of Korea,123,Korea,32.0,14.333,14333.0,554111,Floor Exercise - Men,Floor Exercise - Men,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,599,Sol - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
4422,"6382282,34497185,infostrada,4752269.0,-1.0,MILEY,Hannah,95254,Great Britain,82,Great Britain,4.0,4:32.54,272540.0,529679,400m Individual Medley - Women,400m Individual Medley - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6600,400m 4 nages (individuel) - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4423,"9948485,34494533,infostrada,4731504.0,-1.0,MOLNÁR,Flóra,94021,Hungary,101,Hungary,25.0,25.07,25070.0,662414,50m Freestyle - Women,50m Freestyle - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6637,50m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4424,"8453624,34513554,infostrada,4820962.0,-1.0,VALVERDE,Alejandro,95650,Spain,69,Spain,30.0,6:19:43,22783000.0,529266,Road race - Men,Road race - Men,Senior,26519,1203,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,37,Cyclisme - Route,Cycling - Road,23,Route,50,Course en ligne,1,Course sur route - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4425,"10679317,52822056,infostrada,4669493.0,-1.0,LEE,Chih-Kai,92300,Chinese Taipei,223,Chinese Taipei,21.0,14.200,14200.0,555425,Floor Exercise - Men,Floor Exercise - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,599,Sol - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
4426,"11229152,34513104,infostrada,4939253.0,-1.0,BOURGUIEG,Mohamed Abdeldjalil,100761,Algeria,5,Algeria,57.0,13.500,13500.0,644182,Parallel Bars - Men,Parallel Bars - Men,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,575,Barres parallèles - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
4427,"13634376,64294017,infostrada,18126821.0,-1.0,LAKLALECH,Inès,92998,Morocco,139,Morocco,52.0,15,15000.0,672215,Individual - Women,Individual - Women,Senior,58843,186,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,48,Golf,Golf,38,Golf,81,Golf,6648,Golf Individuel - Femmes,Femmes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-08-08 03:00:43.343,2024-10-02 03:00:57.673"
4428,"9955121,40319690,infostrada,4820968.0,-1.0,HAUKE,Max,96382,Austria,14,Austria,0.0,1:18:44.6,4724600.0,549220,2 x 15km Skiathlon - Men,2 x 15km Skiathlon - Men,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,114,2 x 15km Skiathlon - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
4429,"11154041,52737615,infostrada,4749556.0,-1.0,DEBEVER,McKenna,95748,Peru,175,Peru,31.0,1:02.09,62090.0,554242,100m Backstroke - Women,100m Backstroke - Women,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6566,100m Dos - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4430,"7173591,53006744,infostrada,4834940.0,-1.0,WANG,Kaihua,89910,China,46,China,7.0,1:22:03,4923000.0,553308,20km Walk - Men,20km Walk - Men,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,15,Marche athlétique,291,20km Marche - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4431,"8889940,34513510,infostrada,4763487.0,-1.0,KANGERT,Tanel,95734,Estonia,70,Estonia,9.0,6:11:52,22312000.0,529266,Road race - Men,Road race - Men,Senior,26519,1203,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,37,Cyclisme - Route,Cycling - Road,23,Route,50,Course en ligne,1,Course sur route - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4432,"13628880,405272755,infostrada,,,,,95254,Great Britain,82,Great Britain,5.0,7:48.23,468230.0,591891,4 x 200m Freestyle Relay - Women,4 x 200m Freestyle Relay - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6567,Relais 4 x 200m Nage libre - Femmes,Femmes,Equipe,0,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-02 03:00:46.363,2024-10-03 03:00:58.303"
4433,"10679476,709663557,infostrada,356515.0,-1.0,SHARIFOV,Sharif,15306,Azerbaijan,15,Azerbaijan,5.0,,,415993,97kg - Men,97kg - Men,Senior,35913,491,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,8,Lutte libre,Wrestling - Freestyle,262,Lutte,130,Lutte libre,695,97kg LL - Hommes,Hommes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
4434,"7378037,34331969,infostrada,4892437.0,-1.0,SCHEPER,Jeanelle,92576,Saint Lucia,130,St. Lucia,25.0,1.89,1890.0,527668,High Jump - Women,High Jump - Women,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,17,Sauts,6842,Hauteur - Femmes,Femmes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
4435,"13629236,405273517,infostrada,,,,,177157,Grönblom/Hokka,74,Finland,15.0,116,116000.0,655123,49er FX - Women,49er FX - Women,Senior,58849,299,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,1,Voile,Sailing,144,Dériveur,231,Haute performance,1281,49er FX - Femmes,Femmes,Double,0,1,1,0,0,71,Fédération Française de Voile,VOILE,2024-08-03 03:00:50.753,2024-10-02 03:00:57.673"
4436,"8631598,709669526,infostrada,18183958.0,-1.0,ALQAHTANI,Tahani,15699,Saudi Arabia,124,Saudi Arabia,17.0,,,609330,+78kg - Women,+78kg - Women,Senior,35887,432,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,61,Judo,Judo,68,Judo,112,Judo,942,+78kg - Femmes,Femmes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
4437,"9586406,704845271,infostrada,383381.0,-1.0,SHIELDS,Claressa,12035,United States,233,United States,1.0,,,611876,Middleweight - Women,Middleweight - Women,Senior,32732,70,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,1261,Poids moyen - Femmes (69kg),Femmes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
